DATE,CPALTT01ZAM659N
2005-08-01,2.50030791969455
2005-09-01,2.56126092845711
2005-10-01,2.3944007858546
2005-11-01,1.77001953125
2005-12-01,2.01711491442545
2006-01-01,2.09628275441803
2006-02-01,2.18053356072602
2006-03-01,1.86463252209708
2006-04-01,1.79864799613713
2006-05-01,2.4322362052275
2006-06-01,3.39517400266764
2006-07-01,3.34617236398652
2006-08-01,3.88127853881279
2006-09-01,4.05811021731299
2006-10-01,4.48495023384099
2006-11-01,4.51001559313899
2006-12-01,4.81725584182144
2007-01-01,5.18085233377104
2007-02-01,4.91177873152122
2007-03-01,5.32509211933913
2007-04-01,5.96466263488676
2007-05-01,6.0484347312463
2007-06-01,6.02791134044799
2007-07-01,6.20778010715118
2007-08-01,6.15384615384614
2007-09-01,6.48436598592363
2007-10-01,6.89773901067371
2007-11-01,7.2305750028693
2007-12-01,7.56830913456043
2008-01-01,8.29514035584982
2008-02-01,8.87672536887197
2008-03-01,9.67821224957178
2008-04-01,9.41681861005779
2008-05-01,9.79192316373374
2008-06-01,10.5348467800265
2008-07-01,11.311805682744
2008-08-01,11.2501262261048
2008-09-01,11.2615083685106
2008-10-01,10.6677219565885
2008-11-01,10.3242173074671
2008-12-01,9.3416740905861
2009-01-01,8.43621399176954
2009-02-01,9.01639344262296
2009-03-01,9.0909090909091
2009-04-01,8.83534136546186
2009-05-01,8.36653386454184
2009-06-01,7.26915520628684
2009-07-01,6.57640232108318
2009-08-01,6.34615384615383
2009-09-01,5.92734225621415
2009-10-01,5.52380952380953
2009-11-01,5.52380952380953
2009-12-01,6.10687022900764
2010-01-01,5.88235294117645
2010-02-01,5.45112781954888
2010-03-01,4.81481481481482
2010-04-01,4.42804428044281
2010-05-01,4.22794117647059
2010-06-01,3.84615384615385
2010-07-01,3.62976406533576
2010-08-01,3.25497287522606
2010-09-01,3.24909747292419
2010-10-01,3.42960288808662
2010-11-01,3.61010830324908
2010-12-01,3.41726618705036
2011-01-01,3.58422939068101
2011-02-01,3.5650623885918
2011-03-01,3.88692579505299
2011-04-01,4.24028268551235
2011-05-01,4.58553791887124
2011-06-01,5.11463844797177
2011-07-01,5.25394045534149
2011-08-01,5.25394045534149
2011-09-01,5.76923076923075
2011-10-01,6.28272251308901
2011-11-01,6.09756097560976
2011-12-01,6.26086956521738
2012-01-01,6.22837370242215
2012-02-01,6.19621342512907
2012-03-01,6.12244897959184
2012-04-01,6.27118644067797
2012-05-01,5.73355817875211
2012-06-01,5.70469798657719
2012-07-01,4.8252911813644
2012-08-01,5.32445923460899
2012-09-01,5.45454545454546
2012-10-01,5.41871921182267
2012-11-01,5.74712643678161
2012-12-01,5.72831423895252
2013-01-01,5.53745928338763
2013-02-01,5.99675850891411
2013-03-01,6.0897435897436
2013-04-01,5.74162679425838
2013-05-01,5.58213716108453
2013-06-01,5.3968253968254
2013-07-01,6.5079365079365
2013-08-01,6.31911532385465
2013-09-01,5.95611285266456
2013-10-01,5.60747663551401
2013-11-01,5.43478260869566
2013-12-01,5.26315789473686
2014-01-01,5.70987654320988
2014-02-01,5.81039755351682
2014-03-01,5.89123867069485
2014-04-01,6.33484162895926
2014-05-01,6.797583081571
2014-06-01,6.77710843373494
2014-07-01,6.55737704918033
2014-08-01,6.53789004457654
2014-09-01,6.06508875739647
2014-10-01,5.89970501474927
2014-11-01,5.74374079528718
2014-12-01,5.44117647058824
2015-01-01,4.52554744525546
2015-02-01,4.19075144508669
2015-03-01,4.13694721825963
2015-04-01,4.53900709219859
2015-05-01,4.38472418670437
2015-06-01,4.65444287729195
2015-07-01,4.61538461538462
2015-08-01,4.46304044630405
2015-09-01,4.46304044630405
2015-10-01,4.59610027855154
2015-11-01,4.73537604456825
2015-12-01,5.16039051603906
2016-01-01,6.14525139664805
2016-02-01,6.93481276005547
2016-03-01,6.43835616438357
2016-04-01,6.51289009497965
2016-05-01,6.5040650406504
2016-06-01,6.4690026954178
2016-07-01,6.55080213903744
2016-08-01,6.27503337783709
2016-09-01,6.40854472630173
2016-10-01,6.65778961384819
2016-11-01,6.91489361702128
2016-12-01,7.02917771883288
2017-01-01,6.8421052631579
2017-02-01,6.48508430609598
2017-03-01,6.17760617760618
2017-04-01,5.22292993630572
2017-05-01,5.34351145038168
2017-06-01,5.06329113924051
2017-07-01,4.2659974905897
2017-08-01,4.52261306532665
2017-09-01,4.89335006273525
2017-10-01,4.74406991260926
2017-11-01,4.35323383084578
2017-12-01,4.46096654275092
2018-01-01,4.31034482758621
2018-02-01,3.77588306942754
2018-03-01,3.75757575757575
2018-04-01,4.23728813559322
2018-05-01,4.34782608695654
2018-06-01,4.33734939759035
2018-07-01,5.05415162454874
2018-08-01,4.8076923076923
2018-09-01,4.9043062200957
2018-10-01,5.00595947556614
2018-11-01,5.12514898688914
2018-12-01,4.50771055753263
2019-01-01,3.89610389610389
2019-02-01,4.10798122065727
2019-03-01,4.43925233644862
2019-04-01,4.41347270615564
2019-05-01,4.39814814814814
2019-06-01,4.50346420323326
2019-07-01,4.00916380297824
2019-08-01,4.35779816513762
2019-09-01,4.10490307867731
2019-10-01,3.6322360953462
2019-11-01,3.6281179138322
2019-12-01,3.97275822928489
2020-01-01,4.31818181818182
2020-02-01,4.50958286358512
2020-03-01,4.13870246085009
2020-04-01,2.89210233592881
2020-05-01,1.99556541019956
2020-06-01,2.09944751381216
2020-07-01,3.19383259911895
2020-08-01,3.07692307692307
2020-09-01,2.84775465498357
2020-10-01,3.28587075575026
2020-11-01,3.17286652078774
2020-12-01,3.05676855895198
2021-01-01,3.26797385620914
2021-02-01,2.9126213592233
2021-03-01,3.11493018259936
2021-04-01,4.54054054054054
2021-05-01,5.21739130434782
2021-06-01,5.08658008658008
2021-07-01,4.69583778014941
2021-08-01,5.01066098081024
2021-09-01,5.11182108626198
2021-10-01,4.98409331919407
2021-11-01,5.4082714740191
2021-12-01,5.9322033898305
2022-01-01,5.69620253164558
2022-02-01,5.66037735849056
2022-03-01,6.14583333333335
2022-04-01,5.9979317476732
2022-05-01,6.61157024793389
2022-06-01,7.4150360453141
2022-07-01,8.05300713557595
2022-08-01,7.91878172588832
2022-09-01,7.80141843971631
2022-10-01,7.77777777777777
2022-11-01,7.74647887323942
2022-12-01,7.5
2023-01-01,7.18562874251498
2023-02-01,7.34126984126985
2023-03-01,7.2620215897939
2023-04-01,7.12195121951221
2023-05-01,6.58914728682171
2023-06-01,5.65675934803453
2023-07-01,4.81132075471697
2023-08-01,4.79774223894639
2023-09-01,5.45112781954888
